"type","date","hour","no2_mean","no2_sd"
"Road",13,6,45.7142857142857,13.9129949533315
"Road",13,7,52.2857142857143,7.73981665834288
"Road",13,8,58.1428571428571,13.284434142115
"Road",13,9,60,7.29383301152419
"Road",13,10,53.8333333333333,11.4789662716931
"Road",13,11,60.8333333333333,17.6908639321732
"Road",13,12,55.1666666666667,17.6342469832615
"Road",13,13,53,9.95991967839099
"Road",13,14,49.8333333333333,9.41098648743407
"Road",13,15,49.1666666666667,7.35980072193987
"Road",13,16,49.1666666666667,9.04249228181405
"Road",13,17,47.6666666666667,10.2502032500174
"Road",13,18,55.8333333333333,11.1609438071637
"Road",13,19,51.6666666666667,4.22689799577263
"Road",13,20,54.5,10.4067285925982
"Road",13,21,59.8333333333333,10.0083298640016
"Road",13,22,64.8333333333333,12.6398839657121
"Road",13,23,62.3333333333333,10.5767039604343
